Date,vix_near,vix_far,VIX_Near,VIX_Far,Term_Spread
2020-09-02,20.907075,21.244026,,,
2020-09-03,20.771383,21.176387,,,
2020-09-04,21.230922,21.264897,,,
2020-09-07,21.490615,21.332634,,,
2020-09-08,21.90041,21.458758,,,
2020-09-09,22.010273,21.528871,,,
2020-09-10,21.760182,21.504428,,,
2020-09-11,21.410121,21.432207,,,
2020-09-14,21.336748,21.410189,,,
2020-09-15,21.091165,21.336535,,,
2020-09-16,20.61411,21.184123,,,
2020-09-17,20.44274,21.085566,,,
2020-09-18,20.311827,20.991424,,,
2020-09-21,20.937885,21.100385,,,
2020-09-22,21.095256,21.128532,,,
2020-09-23,21.060171,21.115938,,,
2020-09-24,21.876781,21.33358,,,
2020-09-25,21.477854,21.274164,,,
2020-09-28,20.841902,21.11924,,,
2020-09-29,20.484602,20.996582,,,
2020-09-30,20.166401,20.863256,,,
2020-10-01,19.560934,20.634778,,,
2020-10-05,19.60729,20.549799,,,
2020-10-06,19.618193,20.46709,,,
2020-10-07,19.765462,20.430081,,,
2020-10-08,19.970308,20.425528,,,
2020-10-09,20.106871,20.421389,,,
2020-10-12,20.447914,20.485808,,,
2020-10-13,20.538609,20.507099,,,
2020-10-14,20.429072,20.48009,,,
2020-10-15,20.972715,20.623718,,,
2020-10-16,21.198476,20.717016,,,
2020-10-19,21.405651,20.817287,,,
2020-10-20,21.833767,20.987534,,,
2020-10-21,22.195845,21.163213,,,
2020-10-22,22.343896,21.297466,,,
2020-10-23,22.172598,21.345878,,,
2020-10-26,22.391732,21.480798,,,
2020-10-27,22.327821,21.54618,,,
2020-10-28,22.645214,21.7038,,,
2020-10-29,23.103476,21.914364,,,
2020-10-30,23.652318,22.172149,,,
2020-11-02,24.171545,22.448317,,,
2020-11-03,24.194363,22.611198,,,
2020-11-04,23.862909,22.664725,,,
2020-11-05,22.898606,22.510659,,,
2020-11-06,22.099071,22.327872,,,
2020-11-09,21.436047,22.126247,,,
2020-11-10,21.484031,22.076588,,,
2020-11-11,21.666021,22.072353,,,
2020-11-12,21.317348,21.940321,,,
2020-11-13,20.778232,21.736656,,,
2020-11-17,20.452154,21.560596,,,
2020-11-18,20.008103,21.338724,,,
2020-11-19,19.862069,21.177931,,,
2020-11-20,19.781379,21.036301,,,
2020-11-23,20.120919,21.014819,,,
2020-11-24,20.433946,21.018926,,,
2020-11-25,21.33263,21.210842,,,
2020-11-26,20.895087,21.102583,,,
2020-11-27,20.536725,20.985985,,,
2020-12-01,20.417817,20.912714,,,
2020-12-02,20.248544,20.821558,,,
2020-12-03,19.832363,20.655962,,,
2020-12-04,19.231575,20.417238,,,
2020-12-07,18.827717,20.199307,,,
2020-12-08,18.758478,20.055734,,,
2020-12-09,18.812319,19.952485,,,
2020-12-10,18.778212,19.839532,,,
2020-12-11,18.782142,19.74412,,,
2020-12-14,18.988094,19.712836,,,
2020-12-15,19.10873,19.679851,,,
2020-12-16,19.139153,19.636229,,,
2020-12-17,19.146102,19.592935,,,
2020-12-18,18.970735,19.504487,,,
2020-12-21,20.377157,19.839533,,,
2020-12-22,20.914771,20.03503,,,
2020-12-23,20.776514,20.0773,,,
2020-12-24,20.507676,20.067546,,,
2020-12-28,20.481784,20.100496,,,
2020-12-29,20.584523,20.163178,,,
2020-12-30,20.759682,20.249253,,,
2020-12-31,20.873122,20.326594,,,
2021-01-04,20.592081,20.299631,,,
2021-01-05,20.548054,20.31421,,,
2021-01-06,20.698703,20.376554,,,
2021-01-07,20.672469,20.398686,,,
2021-01-08,20.661646,20.420623,,,
2021-01-11,21.23443,20.598748,,,
2021-01-12,21.772954,20.803408,,,
2021-01-13,22.278636,21.029462,,,
2021-01-14,22.529091,21.211329,,,
2021-01-15,23.022727,21.465753,,,
2021-01-18,23.481818,21.732503,,,
2021-01-19,23.287879,21.838639,,,
2021-01-20,22.708585,21.812399,,,
2021-01-21,22.53239,21.845817,,,
2021-01-25,22.771594,21.97347,,,
2021-01-27,23.311062,22.193155,,,
2021-01-28,23.637375,22.383777,,,
2021-01-29,24.204917,22.652525,,,
2021-02-01,23.909944,22.713204,,,
2021-02-02,23.723296,22.771095,,,
2021-02-03,23.732198,22.860086,,,
2021-02-04,23.528132,22.883715,,,
2021-02-05,23.492088,22.932468,,,
2021-02-08,23.648058,23.02588,,,
2021-02-09,23.855372,23.138982,,,
2021-02-10,23.886915,23.212711,,,
2021-02-11,23.607943,23.197919,,,
2021-02-12,23.085296,23.092654,,,
2021-02-16,22.650197,22.973322,,,
2021-02-18,22.280132,22.84302,,,
2021-02-19,22.270088,22.789109,,,
2021-02-22,23.336725,23.032826,,,
2021-02-23,23.967817,23.232569,,,
2021-02-24,24.035211,23.31779,,,
2021-02-25,23.653474,23.2789,,,
2021-02-26,25.148982,23.720818,,,
2021-03-01,25.309321,23.89438,,,
2021-03-02,24.742881,23.868527,,,
2021-03-03,23.858587,23.706843,,,
2021-03-04,23.955725,23.74713,,,
2021-03-05,24.490483,23.911936,,,
2021-03-08,24.553655,23.98176,,,
2021-03-09,23.869104,23.847055,,,
2021-03-10,22.829402,23.565504,,,
2021-03-12,22.456268,23.396822,,,
2021-03-15,22.047512,23.199838,,,
2021-03-16,21.428341,22.926217,,,
2021-03-17,21.005561,22.674742,,,
2021-03-18,20.697041,22.438857,,,
2021-03-19,20.46136,22.216233,,,
2021-03-22,20.470907,22.059303,,,
2021-03-23,20.537271,21.933003,,,
2021-03-24,21.178181,21.980912,,,
2021-03-25,21.685454,22.046283,,,
2021-03-26,21.340302,21.919348,,,
2021-03-30,21.056868,21.789408,,,
2021-03-31,20.921245,21.685825,,,
2021-04-01,20.61083,21.531659,,,
2021-04-05,20.813887,21.503326,,,
2021-04-06,20.822591,21.443024,,,
2021-04-07,20.631727,21.334567,,,
2021-04-08,20.524485,21.241425,,,
2021-04-09,20.279657,21.109477,,,
2021-04-12,21.186438,21.281343,,,
2021-04-13,20.944292,21.206675,,,
2021-04-15,20.926194,21.177887,,,
2021-04-16,20.750796,21.10717,,,
2021-04-19,21.330531,21.232881,,,
2021-04-20,21.69702,21.34171,,,
2021-04-22,22.141347,21.495191,,,
2021-04-23,22.324232,21.60381,,,
2021-04-26,22.716154,21.776191,,,
2021-04-27,22.837436,21.894719,,,
2021-04-28,22.751624,21.957018,,,
2021-04-29,22.937749,22.080016,,,
2021-04-30,22.9685,22.166378,,,
2021-05-03,23.209,22.304889,,,
2021-05-04,23.142667,22.36899,,,
2021-05-06,22.775111,22.339082,,,
2021-05-07,22.123408,22.200984,,,
2021-05-10,21.492272,22.021803,,,
2021-05-12,21.021514,21.845276,,,
2021-05-14,20.77101,21.702069,,,
2021-05-17,20.384007,21.511881,,,
2021-05-18,20.002671,21.305346,,,
2021-05-19,19.775114,21.12486,,,
2021-05-21,19.543409,20.938964,,,
2021-05-24,19.405606,20.774512,,,
2021-05-26,19.893738,20.783193,,,
2021-05-27,19.899158,20.703812,,,
2021-05-28,19.066105,20.403465,,,
2021-06-01,18.507403,20.129514,,,
2021-06-02,18.074935,19.864104,,,
2021-06-03,17.299957,19.490094,,,
2021-06-04,16.846638,19.167358,,,
2021-06-07,16.421092,18.840326,,,
2021-06-08,16.024061,18.512114,,,
2021-06-09,15.599374,18.170104,,,
2021-06-10,15.399583,17.881913,,,
2021-06-11,14.966389,17.538102,,,
2021-06-14,14.884259,17.281911,,,
2021-06-15,14.792839,17.03901,,,
2021-06-16,14.81856,16.841827,,,
2021-06-17,14.975706,16.700752,,,
2021-06-18,14.917138,16.527957,,,
2021-06-21,14.964759,16.394506,,,
2021-06-22,14.889839,16.244096,,,
2021-06-23,15.049893,16.164633,,,
2021-06-24,15.066595,16.067848,,,
2021-06-25,14.501063,15.822589,,,
2021-06-28,14.134042,15.602354,,,
2021-06-29,13.756028,15.365776,,,
2021-06-30,13.520685,15.155251,,,
2021-07-01,13.29379,14.944774,,,
2021-07-02,12.892527,14.685249,,,
2021-07-06,12.688351,14.46659,,,
2021-07-07,12.528901,14.261445,,,
2021-07-08,12.872601,14.197678,,,
2021-07-09,12.895067,14.083343,,,
2021-07-12,12.926711,13.983948,,,
2021-07-13,12.824474,13.859953,,,
2021-07-14,12.746316,13.744503,,,
2021-07-15,12.587544,13.610457,,,
2021-07-16,12.29503,13.437688,,,
2021-07-19,12.423353,13.368808,,,
2021-07-20,12.685569,13.354371,,,
2021-07-22,12.420379,13.221246,,,
2021-07-23,12.200253,13.088405,,,
2021-07-26,12.283502,13.030369,,,
2021-07-27,12.599001,13.048517,,,
2021-07-28,12.962667,13.106833,,,
2021-07-29,12.958445,13.092576,,,
2021-07-30,12.90563,13.065978,,,
2021-08-02,12.873753,13.042707,,,
2021-08-03,13.165836,13.107007,,,
2021-08-04,13.180557,13.11637,,,
2021-08-05,13.077038,13.093972,,,
2021-08-06,12.921359,13.049975,,,
2021-08-09,12.817572,13.009977,,,
2021-08-10,12.781715,12.982707,,,
2021-08-11,12.75781,12.957915,,,
2021-08-12,12.62854,12.904468,,,
2021-08-13,12.749027,12.912244,,,
2021-08-16,12.986018,12.96204,,,
2021-08-17,13.127345,13.002763,,,
2021-08-18,13.054897,12.99433,,,
2021-08-20,13.376598,13.087573,,,
2021-08-23,13.481065,13.142339,,,
2021-08-24,13.384043,13.146672,,,
2021-08-25,13.422696,13.178793,,,
2021-08-26,13.461797,13.21163,,,
2021-08-27,13.444531,13.229663,,,
2021-08-30,13.403021,13.237876,,,
2021-08-31,13.775347,13.354433,,,
2021-09-01,13.913565,13.430393,,,
2021-09-02,14.022376,13.503994,,,
2021-09-03,14.194918,13.598176,,,
2021-09-06,14.499945,13.735615,,,
2021-09-07,14.633297,13.841468,,,
2021-09-08,14.558864,13.893153,,,
2021-09-09,14.352576,13.897411,,,
2021-09-13,14.245051,13.909465,,,
2021-09-14,14.023367,13.879514,,,
2021-09-15,13.925578,13.865921,,,
2021-09-16,14.087052,13.915383,,,
2021-09-17,14.468034,14.034894,,,
2021-09-20,15.475356,14.348994,,,
2021-09-21,15.823571,14.546358,,,
2021-09-22,16.045714,14.723053,,,
2021-09-23,16.230476,14.893685,,,
2021-09-24,16.460317,15.077895,,,
2021-09-27,16.990211,15.348086,,,
2021-09-28,17.506808,15.63826,,,
2021-09-29,17.951205,15.929328,,,
2021-09-30,18.100803,16.153934,,,
2021-10-01,17.803869,16.24994,,,
2021-10-04,17.449246,16.294491,,,
2021-10-05,17.099497,16.304083,,,
2021-10-06,17.176331,16.397348,,,
2021-10-07,16.837554,16.375771,,,
2021-10-08,16.441703,16.309792,,,
2021-10-11,16.324468,16.289811,,,
2021-10-12,16.166312,16.249828,,,
2021-10-13,16.144208,16.236207,,,
2021-10-14,16.019472,16.193825,,,
2021-10-18,16.406315,16.283477,,,
2021-10-19,16.730876,16.383161,,,
2021-10-20,17.257251,16.558328,,,
2021-10-21,17.518167,16.693026,,,
2021-10-22,17.528778,16.770932,,,
2021-10-25,17.555852,16.847211,,,
2021-10-26,17.287235,16.838374,,,
2021-10-27,17.134823,16.837613,,,
2021-10-28,17.393215,16.935102,,,
2021-10-29,17.405477,16.980093,,,
2021-11-01,17.350318,17.003721,,,
2021-11-02,17.253545,17.008837,,,
2021-11-03,16.87903,16.928943,,,
2021-11-04,16.502687,16.821766,,,
2021-11-08,16.448458,16.777969,,,
2021-11-09,16.298972,16.707245,,,
2021-11-10,16.302648,16.671132,,,
2021-11-11,16.318432,16.641938,,,
2021-11-12,15.952288,16.512671,,,
2021-11-15,15.791525,16.417883,,,
2021-11-16,15.59435,16.307166,,,
2021-11-17,15.389567,16.186514,,,
2021-11-18,15.213044,16.065922,,,
2021-11-22,15.98203,16.198111,,,
2021-11-23,16.661353,16.363737,,,
2021-11-24,16.807569,16.43067,,,
2021-11-25,16.758379,16.451519,,,
2021-11-26,18.105586,16.846835,,,
2021-11-29,19.013724,17.208941,,,
2021-11-30,19.732483,17.569037,,,
2021-12-01,19.638322,17.740034,,,
2021-12-02,19.122215,17.771849,,,
2021-12-03,18.898143,17.833499,,,
2021-12-06,19.292096,18.037726,,,
2021-12-07,19.01473,18.076115,,,
2021-12-08,18.433154,18.002832,,,
2021-12-09,17.822102,17.875302,,,
2021-12-10,17.234735,17.710274,,,
2021-12-13,17.013156,17.606613,,,
2021-12-14,16.992105,17.546921,,,
2021-12-15,17.068069,17.517201,,,
2021-12-16,16.678713,17.370182,,,
2021-12-17,16.565809,17.276529,,,
2021-12-20,17.367206,17.430481,,,
2021-12-21,17.424804,17.440438,,,
2021-12-22,17.143203,17.362216,,,
2021-12-23,16.705468,17.222924,,,
2021-12-24,16.520312,17.125385,,,
2021-12-27,16.720208,17.124896,,,
2021-12-28,16.640139,17.066269,,,
2021-12-29,16.506759,16.991153,,,
2021-12-30,16.527839,16.952867,,,
2021-12-31,16.425226,16.886242,,,
2022-01-03,16.433484,16.846584,,,
2022-01-04,16.32899,16.780531,,,
2022-01-05,16.629326,16.821392,,,
2022-01-06,17.079551,16.92672,,,
2022-01-07,17.253034,16.987927,,,
2022-01-10,17.395356,17.050843,,,
2022-01-11,17.516904,17.115312,,,
2022-01-12,17.404603,17.121192,,,
2022-01-13,17.169735,17.082902,,,
2022-01-14,16.96649,17.035366,,,
2022-01-17,16.900994,17.011242,,,
2022-01-18,17.193996,17.081129,,,
2022-01-19,17.402664,17.148299,,,
2022-01-20,17.531776,17.206635,,,
2022-01-21,17.984517,17.359668,,,
2022-01-24,19.599678,17.856971,,,
2022-01-25,20.186452,18.175429,,,
2022-01-27,20.480968,18.438571,,,
2022-01-28,20.553979,18.644156,,,
2022-01-31,21.01932,18.944687,,,
2022-02-01,20.67288,19.038807,,,
2022-02-02,19.998586,19.00346,,,
2022-02-03,19.719057,19.017691,,,
2022-02-04,19.446038,19.006992,,,
2022-02-07,19.777359,19.137266,,,
2022-02-08,19.744906,19.186605,,,
2022-02-09,19.349937,19.129641,,,
2022-02-10,18.803291,19.000583,,,
2022-02-11,18.762194,18.971439,,,
2022-02-14,20.168129,19.335853,,,
2022-02-15,20.31542,19.451685,,,
2022-02-16,20.406947,19.555168,,,
2022-02-17,20.941298,19.778335,,,
2022-02-18,21.350865,19.995759,,,
2022-02-21,21.867243,20.259781,,,
2022-02-22,23.464829,20.841619,,,
2022-02-23,23.82322,21.177835,,,
2022-02-24,26.542146,22.15985,,,
2022-02-25,26.608097,22.576228,,,
2022-02-28,27.262065,23.121116,,,
2022-03-02,27.918043,23.676469,,,
2022-03-03,27.998695,24.084063,,,
2022-03-04,27.985797,24.436421,,,
2022-03-07,28.433864,24.881291,,,
2022-03-08,28.48591,25.218447,,,
2022-03-09,28.147273,25.423133,,,
2022-03-10,27.291515,25.437394,,,
2022-03-11,26.644344,25.429449,,,
2022-03-14,26.322896,25.452226,,,
2022-03-15,26.458597,25.568388,,,
2022-03-16,25.679065,25.436716,,,
2022-03-17,24.656044,25.179742,,,
2022-03-21,24.644029,25.128856,,,
2022-03-22,24.452686,25.032597,,,
2022-03-23,24.551791,25.006906,,,
2022-03-24,24.344527,24.909006,,,
2022-03-25,24.039685,24.774551,,,
2022-03-28,23.563123,24.577773,,,
2022-03-29,22.808749,24.279794,,,
2022-03-30,22.075833,23.946176,,,
2022-03-31,21.570555,23.638342,,,
2022-04-01,20.523703,23.164856,,,
2022-04-04,19.652469,22.687142,,,
2022-04-05,19.264979,22.305584,,,
2022-04-06,19.18332,22.006894,,,
2022-04-07,19.122213,21.73354,,,
2022-04-08,18.644809,21.365946,,,
2022-04-11,18.519873,21.084496,,,
2022-04-12,18.399915,20.818633,,,
2022-04-13,18.19661,20.543303,,,
2022-04-18,18.57774,20.433912,,,
2022-04-19,18.97516,20.373556,,,
2022-04-20,18.87344,20.218687,,,
2022-04-21,18.532294,20.003352,,,
2022-04-22,18.471529,19.853047,,,
2022-04-25,19.40102,19.980952,,,
2022-04-26,19.33068,19.909048,,,
2022-04-27,19.75712,19.972771,,,
2022-04-28,19.631413,19.918882,,,
2022-04-29,19.560942,19.873529,,,
2022-05-02,19.800628,19.910481,,,
2022-05-04,20.493752,20.089528,,,
2022-05-05,20.425835,20.107753,,,
2022-05-06,20.700557,20.211594,,,
2022-05-09,21.143705,20.376903,,,
2022-05-10,21.529136,20.55173,,,
2022-05-11,21.952757,20.756118,,,
2022-05-12,22.725172,21.075562,,,
2022-05-13,22.980114,21.295057,,,
2022-05-16,23.496743,21.589142,,,
2022-05-17,23.244495,21.693766,,,
2022-05-18,22.929663,21.748878,,,
2022-05-19,23.473109,22.004434,,,
2022-05-20,23.348739,22.104031,,,
2022-05-23,23.365826,22.221847,,,
2022-05-24,24.123884,22.532588,,,
2022-05-25,24.509256,22.782353,,,
2022-05-26,23.912837,22.776684,,,
2022-05-27,23.101891,22.658804,,,
2022-05-30,22.061261,22.415276,,,
2022-05-31,21.534174,22.239342,,,
2022-06-01,21.306116,22.113038,,,
2022-06-02,20.97741,21.950035,,,
2022-06-03,20.64494,21.77094,,,
2022-06-06,20.496627,21.628128,,,
2022-06-07,20.474418,21.519207,,,
2022-06-08,20.262945,21.366552,,,
2022-06-09,19.88863,21.164138,,,
2022-06-10,19.785753,21.020125,,,
2022-06-13,20.647169,21.142841,,,
2022-06-14,21.061446,21.210765,,,
2022-06-15,21.424297,21.29615,,,
2022-06-16,21.906198,21.439227,,,
2022-06-17,22.190799,21.559297,,,
2022-06-20,22.263866,21.636634,,,
2022-06-21,21.889244,21.591485,,,
2022-06-22,21.692829,21.564987,,,
2022-06-23,21.421886,21.502715,,,
2022-06-24,21.131257,21.416105,,,
2022-06-27,21.090838,21.379186,,,
2022-06-28,21.210559,21.385624,,,
2022-06-29,21.440372,21.432385,,,
2022-06-30,21.573582,21.469441,,,
2022-07-01,21.465721,21.449492,,,
2022-07-04,21.300481,21.405902,,,
2022-07-05,21.130321,21.349911,,,
2022-07-06,20.843547,21.251737,,,
2022-07-07,20.295698,21.065216,,,
2022-07-08,19.663799,20.822923,,,
2022-07-11,19.232533,20.59993,,,
2022-07-12,19.005022,20.413573,,,
2022-07-13,18.843348,20.24143,,,
2022-07-14,18.675565,20.068573,,,
2022-07-15,18.317044,19.844157,,,
2022-07-18,17.931362,19.600143,,,
2022-07-19,17.687575,19.381948,,,
2022-07-20,17.398383,19.149044,,,
2022-07-21,17.218922,18.940949,,,
2022-07-22,17.029282,18.732681,,,
2022-07-25,17.246188,18.636982,,,
2022-07-26,17.554125,18.59453,,,
2022-07-27,17.746083,18.552299,,,
2022-07-28,17.500722,18.41209,,,
2022-07-29,17.183815,18.242809,,,
2022-08-01,17.285876,18.174372,,,
2022-08-02,17.700584,18.206702,,,
2022-08-03,17.95039,18.22882,,,
2022-08-04,18.386927,18.322564,,,
2022-08-05,18.564618,18.376876,,,
2022-08-08,18.809745,18.460796,,,
2022-08-10,19.06983,18.563451,,,
2022-08-11,18.83322,18.544956,,,
2022-08-12,18.42548,18.45996,,,
2022-08-16,18.176987,18.389054,,,
2022-08-17,18.011325,18.324595,,,
2022-08-18,17.790883,18.235995,,,
2022-08-19,17.957256,18.240905,,,
2022-08-22,18.318171,18.31355,,,
2022-08-23,18.562114,18.3805,,,
2022-08-24,18.518076,18.385,,,
2022-08-25,18.868717,18.492727,,,
2022-08-26,18.652478,18.467934,,,
2022-08-29,19.041652,18.590849,,,
2022-08-30,18.927768,18.600772,,,
2022-09-01,19.241846,18.716156,,,
2022-09-02,19.344564,18.79196,,,
2022-09-05,19.449709,18.870873,,,
2022-09-06,19.473139,18.929884,,,
2022-09-07,19.43876,18.969895,,,
2022-09-08,19.062506,18.909905,,,
2022-09-09,18.615004,18.801731,,,
2022-09-12,18.390003,18.723392,,,
2022-09-13,18.083335,18.609447,,,
2022-09-14,18.14889,18.579498,,,
2022-09-15,18.22926,18.562271,,,
2022-09-16,18.759507,18.67661,,,
2022-09-19,19.153005,18.791463,,,
2022-09-20,19.035336,18.792239,,,
2022-09-21,19.133557,18.841127,,,
2022-09-22,19.029038,18.839206,,,
2022-09-23,19.549359,18.998369,,,
2022-09-26,20.329572,19.261245,,,
2022-09-27,20.743048,19.471131,,,
2022-09-28,21.195366,19.710119,,,
2022-09-29,21.230243,19.854654,,,
2022-09-30,20.810162,19.86514,,,
2022-10-03,20.996775,20.001945,,,
2022-10-04,20.521183,19.962678,,,
2022-10-06,20.120789,19.904252,,,
2022-10-07,19.683859,19.804775,,,
2022-10-10,19.662573,19.787977,,,
2022-10-11,19.938382,19.851797,,,
2022-10-12,20.018921,19.881634,,,
2022-10-13,20.109281,19.918758,,,
2022-10-14,19.492854,19.767962,,,
2022-10-17,19.135236,19.64542,,,
2022-10-18,18.573491,19.445837,,,
2022-10-19,18.212327,19.268033,,,
2022-10-20,17.884885,19.082757,,,
2022-10-21,17.683257,18.91887,,,
2022-10-24,17.595504,18.78261,,,
2022-10-25,17.357003,18.609645,,,
2022-10-27,17.104669,18.42695,,,
2022-10-28,16.709779,18.199045,,,
2022-10-31,16.406519,17.98095,,,
2022-11-01,16.314346,17.812682,,,
2022-11-02,16.429564,17.707893,,,
2022-11-03,16.266376,17.547175,,,
2022-11-04,16.064251,17.375614,,,
2022-11-07,15.906167,17.213285,,,
2022-11-09,15.910778,17.095714,,,
2022-11-10,15.797185,16.957013,,,
2022-11-11,15.33479,16.725466,,,
2022-11-14,15.193193,16.560424,,,
2022-11-15,15.008796,16.38584,,,
2022-11-16,15.039197,16.268945,,,
2022-11-17,14.986132,16.142677,,,
2022-11-18,14.787421,15.983343,,,
2022-11-21,14.791614,15.875767,,,
2022-11-22,14.474409,15.690697,,,
2022-11-23,14.329606,15.540634,,,
2022-11-24,14.046404,15.353303,,,
2022-11-25,13.807603,15.169367,,,
2022-11-28,13.728402,15.02397,,,
2022-11-29,13.692268,14.896336,,,
2022-11-30,13.731512,14.797578,,,
2022-12-01,13.607675,14.666889,,,
2022-12-02,13.555116,14.556263,,,
2022-12-05,13.613411,14.481148,,,
2022-12-06,13.755607,14.441044,,,
2022-12-07,13.863738,14.408222,,,
2022-12-08,13.709159,14.316565,,,
2022-12-09,13.632772,14.240514,,,
2022-12-12,13.528515,14.15683,,,
2022-12-13,13.312343,14.040755,,,
2022-12-14,13.171562,13.936141,,,
2022-12-15,13.357708,13.917401,,,
2022-12-16,13.595139,13.931273,,,
2022-12-19,13.580092,13.896612,,,
2022-12-20,13.646728,13.886011,,,
2022-12-21,14.284486,14.038192,,,
2022-12-22,14.586324,14.142902,,,
2022-12-23,15.110882,14.326274,,,
2022-12-27,15.170588,14.413886,,,
2022-12-28,15.247059,14.503532,,,
2022-12-29,15.101373,14.531393,,,
2022-12-30,15.024248,14.562176,,,
2023-01-02,14.912832,14.573796,,,
2023-01-03,14.738555,14.557087,,,
2023-01-04,14.89237,14.615534,,,
2023-01-05,14.92158,14.648667,,,
2023-01-06,14.95772,14.683334,,,
2023-01-09,14.855146,14.680303,,,
2023-01-10,15.073431,14.75573,,,
2023-01-11,15.195621,14.817937,,,
2023-01-12,15.223747,14.859942,,,
2023-01-13,14.969165,14.823584,,,
2023-01-16,14.98611,14.84144,,,
2023-01-17,14.854073,14.818582,,,
2023-01-18,14.692716,14.777802,,,
2023-01-19,14.448477,14.703456,,,
2023-01-20,14.228985,14.620415,,,
2023-01-23,14.02599,14.529468,,,
2023-01-24,13.903993,14.450425,,,
2023-01-25,14.155995,14.469477,,,
2023-01-27,15.210663,14.728616,,,
2023-01-30,16.043775,14.999651,,,
2023-01-31,16.322517,15.170591,,,
2023-02-01,16.475011,15.316901,,,
2023-02-02,16.226674,15.354456,,,
2023-02-03,15.617783,15.267687,,,
2023-02-06,15.308522,15.21517,,,
2023-02-07,14.915681,15.116518,,,
2023-02-08,14.477121,14.978653,,,
2023-02-09,13.998081,14.802412,,,
2023-02-10,13.582054,14.615829,,,
2023-02-13,13.614703,14.530754,,,
2023-02-14,13.559802,14.432503,,,
2023-02-15,13.326534,14.289548,,,
2023-02-16,13.181023,14.162317,,,
2023-02-17,13.150682,14.064833,,,
2023-02-20,13.227121,14.002576,,,
2023-02-21,13.488081,14.003251,,,
2023-02-22,14.188721,14.147501,,,
2023-02-23,14.485814,14.232273,,,
2023-02-24,14.387209,14.22843,,,
2023-02-27,14.218139,14.196755,,,
2023-02-28,14.152093,14.180686,,,
2023-03-01,13.768062,14.073351,,,
2023-03-02,13.502041,13.973047,,,
2023-03-03,13.061361,13.810042,,,
2023-03-06,12.797574,13.670038,,,
2023-03-08,12.681716,13.559126,,,
2023-03-09,12.697811,13.483751,,,
2023-03-10,12.935207,13.477046,,,
2023-03-13,14.030138,13.726406,,,
2023-03-14,14.760092,13.953096,,,
2023-03-15,15.273394,14.166451,,,
2023-03-16,15.588929,14.353137,,,
2023-03-17,15.315953,14.391034,,,
2023-03-20,15.547302,14.538212,,,
2023-03-21,15.391535,14.587466,,,
2023-03-22,15.19769,14.607696,,,
2023-03-23,14.961793,14.596997,,,
2023-03-24,15.054529,14.655451,,,
2023-03-27,15.186352,14.727683,,,
2023-03-28,15.157568,14.76153,,,
2023-03-29,14.648379,14.658664,,,
2023-03-31,14.078919,14.502422,,,
2023-04-03,13.582613,14.328565,,,
2023-04-05,13.191742,14.15415,,,
2023-04-06,12.727828,13.940136,,,
2023-04-10,12.575219,13.788306,,,
2023-04-11,12.376812,13.623914,,,
2023-04-12,12.341208,13.500831,,,
2023-04-13,12.197472,13.35621,,,
2023-04-17,12.221648,13.257464,,,
2023-04-18,12.174432,13.150422,,,
2023-04-19,12.166288,13.059474,,,
2023-04-20,12.090859,12.957704,,,
2023-04-21,11.937239,12.837004,,,
2023-04-24,11.848159,12.730912,,,
2023-04-25,11.738773,12.620829,,,
2023-04-26,11.709182,12.532572,,,
2023-04-27,11.616121,12.432338,,,
2023-04-28,11.394081,12.29758,,,
2023-05-02,11.56272,12.261437,,,
2023-05-03,11.655147,12.223124,,,
2023-05-04,11.680098,12.178295,,,
2023-05-05,11.886732,12.189359,,,
2023-05-08,12.137821,12.230326,,,
2023-05-09,12.318548,12.271206,,,
2023-05-10,12.572365,12.344732,,,
2023-05-11,12.788244,12.424302,,,
2023-05-12,12.808829,12.463002,,,
2023-05-15,12.929219,12.527275,,,
2023-05-16,13.04948,12.596613,,,
2023-05-17,13.069653,12.643285,,,
2023-05-18,12.979769,12.657532,,,
2023-05-19,12.753179,12.625029,,,
2023-05-22,12.692119,12.620026,,,
2023-05-23,12.664746,12.619115,,,
2023-05-24,12.813164,12.663741,,,
2023-05-25,12.715443,12.650673,,,
2023-05-26,12.443628,12.58243,,,
2023-05-29,12.395752,12.556755,,,
2023-05-30,12.267168,12.50705,,,
2023-05-31,12.168112,12.458227,,,
2023-06-01,11.978742,12.380206,,,
2023-06-02,11.695828,12.266551,,,
2023-06-05,11.510552,12.164138,,,
2023-06-06,11.467035,12.092852,,,
2023-06-07,11.458023,12.033502,,,
2023-06-08,11.392015,11.963184,,,
2023-06-09,11.301344,11.886531,,,
2023-06-12,11.284229,11.828664,,,
2023-06-13,11.226153,11.763331,,,
2023-06-14,11.204102,11.708483,,,
2023-06-15,11.162734,11.651348,,,
2023-06-16,11.055156,11.577589,,,
2023-06-19,11.113437,11.54599,,,
2023-06-20,11.118958,11.508173,,,
2023-06-21,11.175972,11.488339,,,
2023-06-22,11.300648,11.493944,,,
2023-06-23,11.280432,11.470859,,,
2023-06-26,11.320288,11.464417,,,
2023-06-27,11.140192,11.402197,,,
2023-06-28,11.056795,11.355634,,,
2023-06-30,10.971197,11.305122,,,
2023-07-03,11.160798,11.326474,,,
2023-07-04,11.340532,11.360431,,,
2023-07-05,11.520355,11.407665,,,
2023-07-06,11.626903,11.446968,,,
2023-07-07,11.594602,11.454516,,,
2023-07-10,11.549735,11.455015,,,
2023-07-11,11.369823,11.414559,,,
2023-07-12,11.226549,11.371417,,,
